Serial No.,UGPA,RCN,Sum,Category
1,4.5,1,5.5,Qualified
2,4,1,5,Qualified
3,3,1,4,Qualified
4,3.5,1,4.5,Qualified
5,2,0,2,Unqualified
6,4.5,1,5.5,Qualified
7,3,1,4,Qualified
8,3,0,3,Unqualified
9,2,0,2,Unqualified
10,3.5,0,3.5,Unqualified
11,3.5,1,4.5,Qualified
12,4,1,5,Qualified
13,4,1,5,Qualified
14,4,1,5,Qualified
15,3.5,1,4.5,Qualified
16,3.5,0,3.5,Unqualified
17,4,0,4,Qualified
18,4,1,5,Qualified
19,4,0,4,Qualified
20,3.5,0,3.5,Unqualified
21,3,1,4,Qualified
22,3,0,3,Unqualified
23,5,1,6,Qualified
24,5,1,6,Qualified
25,4,1,5,Qualified
26,4.5,1,5.5,Qualified
27,4.5,0,4.5,Qualified
28,1.5,1,2.5,Unqualified
29,2,0,2,Unqualified
30,1.5,0,1.5,Unqualified
31,3,1,4,Qualified
32,4,1,5,Qualified
33,3,1,4,Qualified
34,4,1,5,Qualified
35,4,1,5,Qualified
36,5,1,6,Qualified
37,4,0,4,Qualified
38,1,0,1,Unqualified
39,3,0,3,Unqualified
40,4,0,4,Qualified
41,3.5,1,4.5,Qualified
42,2.5,1,3.5,Unqualified
43,2.5,1,3.5,Unqualified
44,4.5,0,4.5,Qualified
45,4.5,1,5.5,Qualified
46,5,1,6,Qualified
47,4,1,5,Qualified
48,4.5,0,4.5,Qualified
49,3.5,1,4.5,Qualified
50,3,1,4,Qualified
51,2.5,1,3.5,Unqualified
52,1.5,1,2.5,Unqualified
53,4,1,5,Qualified
54,4,1,5,Qualified
55,3,0,3,Unqualified
56,3,0,3,Unqualified
57,2,0,2,Unqualified
58,4,0,4,Qualified
59,3,1,4,Qualified
60,2,0,2,Unqualified
61,3,0,3,Unqualified
62,4,0,4,Qualified
63,3,1,4,Qualified
64,4,1,5,Qualified
65,3,0,3,Unqualified
66,3.5,0,3.5,Unqualified
67,3,0,3,Unqualified
68,3.5,1,4.5,Qualified
69,3.5,1,4.5,Qualified
70,4.5,1,5.5,Qualified
71,5,1,6,Qualified
72,5,1,6,Qualified
73,5,1,6,Qualified
74,4.5,1,5.5,Qualified
75,3,0,3,Unqualified
76,2,1,3,Unqualified
77,3,1,4,Qualified
78,3,0,3,Unqualified
79,3,1,4,Qualified
80,1.5,0,1.5,Unqualified
81,2,1,3,Unqualified
82,5,1,6,Qualified
83,5,1,6,Qualified
84,4,1,5,Qualified
85,4.5,1,5.5,Qualified
86,4.5,0,4.5,Qualified
87,4.5,0,4.5,Qualified
88,3.5,0,3.5,Unqualified
89,4.5,0,4.5,Qualified
90,4.5,1,5.5,Qualified
91,4,1,5,Qualified
92,5,0,5,Qualified
93,4,0,4,Qualified
94,3,1,4,Qualified
95,2,0,2,Unqualified
96,1.5,0,1.5,Unqualified
97,3,0,3,Unqualified
98,4,1,5,Qualified
99,5,1,6,Qualified
100,4,1,5,Qualified
101,3.5,1,4.5,Qualified
102,2.5,0,2.5,Unqualified
103,4,0,4,Qualified
104,4.5,0,4.5,Qualified
105,3.5,1,4.5,Qualified
106,4,1,5,Qualified
107,4.5,1,5.5,Qualified
108,3.5,1,4.5,Qualified
109,5,1,6,Qualified
110,5,0,5,Qualified
111,3,0,3,Unqualified
112,4,1,5,Qualified
113,3.5,1,4.5,Qualified
114,4,0,4,Qualified
115,3.5,1,4.5,Qualified
116,4.5,1,5.5,Qualified
117,4,0,4,Qualified
118,2,0,2,Unqualified
119,3,0,3,Unqualified
120,3,1,4,Qualified
121,5,1,6,Qualified
122,4.5,1,5.5,Qualified
123,1.5,0,1.5,Unqualified
124,3.5,0,3.5,Unqualified
125,2.5,0,2.5,Unqualified
126,2,1,3,Unqualified
127,4,1,5,Qualified
128,2.5,1,3.5,Unqualified
129,3.5,1,4.5,Qualified
130,5,1,6,Qualified
131,4,1,5,Qualified
132,5,0,5,Qualified
133,3.5,0,3.5,Unqualified
134,4,0,4,Qualified
135,4,1,5,Qualified
136,3.5,1,4.5,Qualified
137,5,0,5,Qualified
138,1.5,1,2.5,Unqualified
139,4.5,1,5.5,Qualified
140,3.5,0,3.5,Unqualified
141,4,1,5,Qualified
142,4.5,1,5.5,Qualified
143,4,1,5,Qualified
144,4.5,1,5.5,Qualified
145,3,1,4,Qualified
146,2,1,3,Unqualified
147,2,0,2,Unqualified
148,3,1,4,Qualified
